2019-01-17T17:30:40Z,Sensor 2,1,,
2019-01-17T17:50:55Z,Sensor 2,1,,
2019-01-17T18:00:59Z,Sensor 2,2,,
2019-01-17T18:11:06Z,Sensor 2,1,,
2019-01-17T18:21:12Z,Sensor 2,1,,
2019-01-17T18:31:18Z,Sensor 2,0,,
2019-01-17T18:41:23Z,Sensor 2,1,,
2019-01-17T18:51:30Z,Sensor 2,2,,
2019-01-17T19:01:34Z,Sensor 2,1,,
2019-01-17T19:11:41Z,Sensor 2,1,,
2019-01-17T19:32:00Z,Sensor 2,1,,
2019-01-17T19:42:06Z,Sensor 2,3,,
2019-01-17T19:52:12Z,Sensor 2,4,,
2019-01-17T20:02:16Z,Sensor 2,1,,
2019-01-17T20:12:22Z,Sensor 2,1,,
2019-01-17T20:22:30Z,Sensor 2,2,,
2019-01-17T20:32:36Z,Sensor 2,2,,
2019-01-17T20:52:51Z,Sensor 2,2,,
2019-01-17T21:02:55Z,Sensor 2,3,,
2019-01-17T21:13:01Z,Sensor 2,2,,
2019-01-17T21:23:12Z,Sensor 2,2,,
2019-01-17T21:33:18Z,Sensor 2,3,,
2019-01-17T21:43:23Z,Sensor 2,1,,
2019-01-17T21:53:28Z,Sensor 2,3,,
2019-01-17T22:14:28Z,Sensor 2,4,,
2019-01-17T22:24:39Z,Sensor 2,2,,
2019-01-17T22:34:47Z,Sensor 2,2,,
2019-01-17T22:55:02Z,Sensor 2,5,,
2019-01-17T23:15:18Z,Sensor 2,3,,
2019-01-17T23:25:26Z,Sensor 2,2,,
2019-01-17T23:35:33Z,Sensor 2,5,,
2019-01-17T23:45:37Z,Sensor 2,4,,
2019-01-17T23:55:47Z,Sensor 2,3,,
2019-01-18T00:05:53Z,Sensor 2,4,,
2019-01-18T00:46:48Z,Sensor 2,1,,
2019-01-18T01:07:04Z,Sensor 2,0,,
2019-01-18T01:27:28Z,Sensor 2,0,,
2019-01-18T01:37:32Z,Sensor 2,0,,
2019-01-18T01:47:37Z,Sensor 2,0,,
2019-01-18T01:57:44Z,Sensor 2,0,,
2019-01-18T02:17:54Z,Sensor 2,0,,
2019-01-18T16:13:44Z,Sensor 2,2,,
2019-01-18T16:23:50Z,Sensor 2,1,,
2019-01-18T16:33:56Z,Sensor 2,0,,
2019-01-18T16:44:03Z,Sensor 2,0,,
2019-01-18T17:04:16Z,Sensor 2,0,,
2019-01-18T17:14:18Z,Sensor 2,0,,
2019-01-18T17:24:24Z,Sensor 2,0,,
2019-01-18T17:34:30Z,Sensor 2,0,,
2019-01-18T17:54:51Z,Sensor 2,0,,
2019-01-18T18:04:57Z,Sensor 2,0,,
2019-01-18T18:25:12Z,Sensor 2,0,,
2019-01-18T18:45:30Z,Sensor 2,0,,
2019-01-18T18:55:35Z,Sensor 2,0,,
2019-01-18T19:05:42Z,Sensor 2,0,,
2019-01-18T19:15:48Z,Sensor 2,1,,
2019-01-18T19:25:54Z,Sensor 2,0,,
2019-01-18T19:36:00Z,Sensor 2,0,,
2019-01-18T19:46:06Z,Sensor 2,1,,
2019-01-18T19:56:09Z,Sensor 2,0,,
2019-01-18T20:06:17Z,Sensor 2,0,,
2019-01-18T20:16:23Z,Sensor 2,0,,
2019-01-18T20:36:42Z,Sensor 2,0,,
2019-01-18T20:46:47Z,Sensor 2,0,,
2019-01-18T20:56:53Z,Sensor 2,0,,
2019-01-18T21:06:59Z,Sensor 2,0,,
2019-01-18T21:27:18Z,Sensor 2,0,,
2019-01-18T21:37:24Z,Sensor 2,1,,
2019-01-18T21:47:31Z,Sensor 2,1,,
2019-01-18T21:57:35Z,Sensor 2,1,,
2019-01-18T22:07:44Z,Sensor 2,1,,
2019-01-18T22:49:05Z,Sensor 2,1,,
2019-01-18T23:09:20Z,Sensor 2,1,,
2019-01-18T23:19:31Z,Sensor 2,1,,
2019-01-18T23:29:37Z,Sensor 2,1,,
2019-01-18T23:39:40Z,Sensor 2,0,,
,Sensor 2,0,,
2019-01-19T00:10:01Z,Sensor 2,0,,
2019-01-19T00:20:07Z,Sensor 2,0,,
2019-01-19T00:30:10Z,Sensor 2,1,,
2019-01-19T00:40:17Z,Sensor 3,0,,
2019-01-19T00:50:23Z,Sensor 3,18,,
2019-01-19T01:00:29Z,Sensor 2,0,,
2019-01-19T01:20:50Z,Sensor 2,0,,
2019-01-19T01:31:01Z,Sensor 2,0,,
2019-01-19T01:41:13Z,Sensor 2,0,,
2019-01-19T01:51:16Z,Sensor 2,0,,
2019-01-19T02:01:29Z,Sensor 2,0,,
2019-01-21T15:30:33Z,Sensor 2,0,,
2019-01-21T15:50:49Z,Sensor 2,0,,
2019-01-21T16:00:55Z,Sensor 2,0,,
2019-01-21T16:21:11Z,Sensor 2,0,,
2019-01-21T16:31:16Z,Sensor 2,0,,
2019-01-21T16:41:22Z,Sensor 2,0,,
2019-01-21T16:51:28Z,Sensor 2,0,,
2019-01-21T17:01:34Z,Sensor 2,0,,
2019-01-21T17:11:41Z,Sensor 2,0,,
2019-01-21T17:21:47Z,Sensor 2,0,,
2019-01-21T17:31:51Z,Sensor 2,0,,
2019-01-21T17:41:58Z,Sensor 2,0,,
2019-01-21T17:52:04Z,Sensor 2,0,,
2019-01-21T18:02:11Z,Sensor 2,0,,
2019-01-21T18:12:17Z,Sensor 2,0,,
2019-01-21T18:32:33Z,Sensor 2,0,,
2019-01-21T18:42:40Z,Sensor 2,0,,
2019-01-21T18:52:45Z,Sensor 2,0,,
2019-01-21T19:02:52Z,,0,,
2019-01-21T19:23:07Z,Sensor 2,0,,
2019-01-21T19:33:10Z,Sensor 2,0,,
2019-01-21T19:43:17Z,Sensor 2,0,,
2019-01-21T19:53:24Z,Sensor 2,0,,
2019-01-21T20:03:30Z,Sensor 2,0,,
2019-01-21T20:13:36Z,Sensor 2,0,,
2019-01-21T20:23:42Z,Sensor 2,0,,
2019-01-21T20:43:57Z,Sensor 2,0,,
2019-01-21T20:54:03Z,Sensor 2,0,,
2019-01-21T21:04:09Z,Sensor 2,0,,
2019-01-21T21:14:12Z,Sensor 2,0,,
2019-01-21T21:24:18Z,Sensor 2,0,,
2019-01-21T21:34:23Z,Sensor 2,0,,
2019-01-21T21:44:30Z,Sensor 2,0,,
2019-01-21T21:54:37Z,Sensor 2,0,,
2019-01-21T22:14:53Z,Sensor 2,0,,
2019-01-21T22:35:08Z,Sensor 2,0,,
2019-01-21T22:45:15Z,Sensor 2,0,,
2019-01-21T22:55:21Z,Sensor 2,0,,
2019-01-21T23:05:26Z,Sensor 2,0,,
2019-01-21T23:15:32Z,Sensor 2,0,,
2019-01-21T23:25:39Z,Sensor 2,0,,
2019-01-21T23:35:45Z,Sensor 2,0,,
2019-01-21T23:45:52Z,,0,,
2019-01-21T23:56:02Z,Sensor 2,0,,
2019-01-22T00:06:06Z,Sensor 2,0,,
2019-01-22T00:16:11Z,Sensor 2,0,,
2019-01-22T00:26:17Z,Sensor 2,0,,
2019-01-22T00:36:24Z,Sensor 2,0,,
2019-01-22T00:46:28Z,Sensor 2,0,,
2019-01-22T00:56:37Z,Sensor 2,0,,
2019-01-22T01:06:41Z,Sensor 2,0,,
2019-01-22T01:16:47Z,Sensor 2,1,,
2019-01-22T01:26:53Z,Sensor 2,0,,
2019-01-22T01:47:08Z,Sensor 2,0,,
2019-01-22T01:57:15Z,Sensor 2,0,,
2019-01-22T02:07:21Z,Sensor 2,0,,
2019-01-22T16:03:23Z,Sensor 2,1,,
2019-01-22T16:23:39Z,Sensor 2,1,,
2019-01-22T16:33:45Z,,1,,
2019-01-22T17:04:10Z,Sensor 2,2,,
2019-01-22T17:14:16Z,Sensor 2,3,,
2019-01-22T17:24:27Z,Sensor 2,2,,
2019-01-22T17:34:33Z,Sensor 2,3,,
2019-01-22T17:54:49Z,Sensor 2,1,,
2019-01-22T18:04:54Z,Sensor 2,0,,
2019-01-22T18:14:59Z,Sensor 2,2,,
2019-01-22T18:25:06Z,Sensor 2,1,,
2019-01-22T18:35:13Z,Sensor 2,1,,
2019-01-22T18:55:32Z,Sensor 2,0,,
2019-01-22T19:15:50Z,Sensor 2,1,,
2019-01-22T19:36:06Z,Sensor 2,0,,
2019-01-22T19:56:22Z,Sensor 2,0,,
2019-01-22T20:06:27Z,Sensor 2,1,,
2019-01-22T20:16:32Z,Sensor 2,1,,
2019-01-22T20:26:37Z,Sensor 2,3,,
2019-01-22T20:36:44Z,Sensor 2,2,,
2019-01-22T20:57:00Z,Sensor 2,3,,
2019-01-22T21:07:06Z,Sensor 2,1,,
2019-01-22T21:17:10Z,Sensor 2,2,,
2019-01-22T21:27:16Z,Sensor 2,1,,
2019-01-22T21:37:23Z,Sensor 2,2,,
2019-01-22T21:47:29Z,Sensor 2,2,,
2019-01-22T21:57:35Z,Sensor 2,0,,
2019-01-22T22:17:51Z,Sensor 2,1,,
2019-01-22T22:27:57Z,Sensor 2,1,,
2019-01-22T22:38:04Z,Sensor 2,4,,
2019-01-22T22:48:10Z,Sensor 2,3,,
2019-01-22T23:08:25Z,Sensor 2,0,,
2019-01-22T23:18:29Z,Sensor 2,1,,
2019-01-22T23:38:44Z,Sensor 2,1,,
2019-01-22T23:48:50Z,Sensor 2,0,,
2019-01-22T23:58:56Z,Sensor 2,0,,
2019-01-23T00:09:02Z,Sensor 2,0,,
2019-01-23T00:19:06Z,Sensor 2,1,,
2019-01-23T00:29:12Z,Sensor 2,1,,
2019-01-23T00:59:36Z,Sensor 2,0,,
2019-01-23T01:09:43Z,Sensor 2,0,,
2019-01-23T01:29:59Z,Sensor 2,0,,
2019-01-23T01:40:04Z,Sensor 2,0,,
2019-01-23T01:50:10Z,Sensor 4,99999999999999,,
2019-01-23T02:00:17Z,Sensor 2,0,,
2019-01-23T15:57:53Z,Sensor 2,0,,
2019-01-23T16:08:00Z,Sensor 2,0,,
2019-01-23T16:18:08Z,Sensor 2,0,,
2019-01-23T16:28:14Z,Sensor 2,0,,
2019-01-23T16:38:20Z,Sensor 2,0,,
2019-01-23T16:48:25Z,Sensor 2,0,,
2019-01-23T17:08:41Z,Sensor 2,1,,
2019-01-23T17:18:52Z,Sensor 2,0,,
2019-01-23T17:39:08Z,Sensor 2,0,,
2019-01-23T17:49:17Z,Sensor 2,0,,
2019-01-23T17:59:23Z,Sensor 2,0,,
2019-01-23T18:19:39Z,Sensor 2,1,,
2019-01-23T18:29:45Z,Sensor 2,0,,
2019-01-23T18:50:00Z,Sensor 2,2,,
2019-01-23T19:00:11Z,Sensor 2,3,,
2019-01-23T19:10:14Z,Sensor 2,1,,
2019-01-23T19:20:26Z,Sensor 2,2,,
2019-01-23T19:30:30Z,Sensor 2,3,,
2019-01-23T19:50:46Z,Sensor 2,1,,
2019-01-23T20:00:51Z,Sensor 2,0,,
2019-01-23T20:10:58Z,Sensor 2,0,,
2019-01-23T20:21:07Z,Sensor 2,0,,
2019-01-23T20:31:15Z,Sensor 2,0,,
2019-01-23T20:41:20Z,Sensor 2,0,,
2019-01-23T20:51:25Z,Sensor 2,2,,
2019-01-23T21:01:35Z,Sensor 2,0,,
2019-01-23T21:11:41Z,Sensor 2,0,,
2019-01-23T21:21:51Z,Sensor 2,0,,
2019-01-23T21:31:55Z,Sensor 2,1,,
2019-01-23T21:52:08Z,Sensor 2,1,,
2019-01-23T22:02:17Z,Sensor 2,3,,
2019-01-23T22:12:20Z,Sensor 2,0,,
2019-01-23T22:22:24Z,Sensor 2,0,,
2019-01-23T22:42:41Z,Sensor 2,2,,
2019-01-23T22:52:45Z,Sensor 2,0,,
2019-01-23T23:02:53Z,Sensor 2,0,,
2019-01-23T23:23:06Z,Sensor 2,0,,
2019-01-23T23:33:16Z,Sensor 2,0,,
2019-01-23T23:43:18Z,Sensor 2,0,,
2019-01-24T00:03:35Z,Sensor 2,0,,
2019-01-24T00:13:39Z,Sensor 2,0,,
2019-01-24T00:23:43Z,Sensor 2,0,,
2019-01-24T00:33:52Z,Sensor 2,0,,
2019-01-24T00:43:57Z,Sensor 2,0,,
2019-01-24T00:54:03Z,Sensor 2,0,,
2019-01-24T01:04:09Z,Sensor 2,0,,
2019-01-24T01:14:14Z,Sensor 2,0,,
2019-01-24T01:24:19Z,Sensor 2,0,,
2019-01-24T01:34:26Z,Sensor 2,0,,
2019-01-24T01:44:31Z,Sensor 2,0,,
2019-01-24T01:54:37Z,Sensor 2,0,,
2019-01-24T02:04:44Z,Sensor 2,0,,
2019-01-24T15:55:08Z,Sensor 2,0,,
2019-01-24T16:05:52Z,Sensor 2,0,,
2019-01-24T16:15:58Z,Sensor 2,0,,
2019-01-24T16:26:04Z,Sensor 2,1,,
2019-01-24T16:46:19Z,Sensor 2,1,,
2019-01-24T17:06:35Z,Sensor 2,0,,
2019-01-24T17:16:41Z,Sensor 2,0,,
2019-01-24T17:37:02Z,Sensor 2,0,,
2019-01-24T17:47:04Z,Sensor 2,0,,
2019-01-24T17:57:10Z,Sensor 2,2,,
2019-01-24T18:07:17Z,Sensor 2,0,,
2019-01-24T18:17:23Z,Sensor 2,0,,
2019-01-24T18:37:39Z,Sensor 2,2,,
2019-01-24T18:47:45Z,Sensor 2,3,,
2019-01-24T18:57:51Z,Sensor 2,1,,
2019-01-24T19:07:58Z,Sensor 2,1,,
2019-01-24T19:18:03Z,Sensor 2,2,,
2019-01-24T19:28:09Z,Sensor 2,1,,
2019-01-24T19:38:16Z,Sensor 2,0,,
2019-01-24T19:48:24Z,Sensor 2,0,,
2019-01-24T19:58:28Z,Sensor 2,0,,
2019-01-24T20:08:32Z,Sensor 2,0,,
2019-01-24T20:28:47Z,Sensor 2,1,,
2019-01-24T20:38:53Z,Sensor 2,1,,
2019-01-24T20:48:59Z,Sensor 2,1,,
2019-01-24T20:59:05Z,Sensor 2,1,,
2019-01-24T21:19:21Z,Sensor 2,3,,
2019-01-24T21:29:27Z,Sensor 2,4,,
2019-01-24T21:39:33Z,Sensor 2,0,,
2019-01-24T21:49:39Z,Sensor 2,1,,
2019-01-24T21:59:45Z,Sensor 2,1,,
2019-01-24T22:09:50Z,Sensor 2,1,,
2019-01-24T22:19:59Z,Sensor 2,2,,
2019-01-24T22:30:05Z,Sensor 2,2,,
2019-01-24T22:40:12Z,Sensor 2,2,,
2019-01-24T22:50:17Z,Sensor 2,2,,
2019-01-24T23:10:35Z,Sensor 2,1,,
2019-01-24T23:20:59Z,Sensor 2,1,,
2019-01-24T23:41:16Z,Sensor 2,0,,
2019-01-24T23:51:22Z,Sensor 2,1,,
2019-01-25T00:01:28Z,Sensor 2,0,,
2019-01-25T00:21:47Z,Sensor 2,2,,
2019-01-25T00:31:53Z,Sensor 2,1,,
2019-01-25T00:52:09Z,Sensor 2,2,,
2019-01-25T01:02:15Z,Sensor 2,1,,
2019-01-25T01:22:31Z,Sensor 2,1,,
2019-01-25T01:32:37Z,Sensor 2,2,,
2019-01-25T01:42:43Z,Sensor 2,1,,
2019-01-25T01:52:49Z,Sensor 2,1,,
2019-01-25T02:13:05Z,Sensor 2,2,,
2019-01-25T16:20:26Z,Sensor 2,0,,
2019-01-25T16:30:32Z,Sensor 2,0,,
2019-01-25T16:40:42Z,Sensor 2,0,,
2019-01-25T17:00:55Z,Sensor 2,0,,
2019-01-25T17:11:01Z,Sensor 2,0,,
2019-01-25T17:21:04Z,Sensor 2,0,,
2019-01-25T17:31:10Z,Sensor 2,0,,
2019-01-25T17:41:16Z,Sensor 2,0,,
2019-01-25T17:51:22Z,Sensor 2,1,,
2019-01-25T18:01:28Z,Sensor 2,0,,
2019-01-25T18:11:35Z,Sensor 2,0,,
2019-01-25T18:31:50Z,Sensor 2,1,,
2019-01-25T18:52:06Z,Sensor 2,1,,
2019-01-25T19:02:13Z,Sensor 2,1,,
2019-01-25T19:12:20Z,Sensor 2,2,,
2019-01-25T19:32:37Z,Sensor 2,1,,
2019-01-25T19:42:42Z,Sensor 2,0,,
2019-01-25T20:02:58Z,Sensor 2,0,,
2019-01-25T20:13:04Z,Sensor 2,0,,
2019-01-25T20:23:10Z,Sensor 2,0,,
2019-01-25T20:33:16Z,Sensor 2,1,,
2019-01-25T20:43:22Z,Sensor 2,1,,
2019-01-25T20:53:28Z,Sensor 2,3,,
2019-01-25T21:03:37Z,Sensor 2,2,,
2019-01-25T21:13:41Z,Sensor 2,4,,
2019-01-25T21:23:47Z,Sensor 2,1,,
2019-01-25T21:33:54Z,Sensor 2,2,,
2019-01-25T21:44:00Z,Sensor 2,2,,
2019-01-25T21:54:03Z,Sensor 2,4,,
2019-01-25T22:04:12Z,Sensor 2,1,,
2019-01-25T22:24:27Z,Sensor 2,0,,
2019-01-25T22:34:27Z,Sensor 2,0,,
2019-01-25T22:44:34Z,Sensor 2,0,,
2019-01-25T22:54:40Z,Sensor 2,0,,
2019-01-25T23:04:51Z,Sensor 2,0,,
2019-01-25T23:25:03Z,Sensor 2,1,,
2019-01-25T23:35:07Z,Sensor 2,1,,
2019-01-25T23:45:13Z,Sensor 2,1,,
2019-01-25T23:55:21Z,Sensor 2,1,,
2019-01-26T00:15:42Z,Sensor 2,0,,
2019-01-26T00:25:44Z,Sensor 2,1,,
2019-01-26T00:46:01Z,Sensor 2,1,,
2019-01-26T00:56:06Z,Sensor 2,1,,
2019-01-26T01:06:17Z,Sensor 2,1,,
2019-01-26T01:16:19Z,Sensor 2,1,,
2019-01-26T01:26:31Z,Sensor 2,1,,
2019-01-26T01:36:36Z,Sensor 2,3,,
2019-01-26T01:56:51Z,Sensor 2,1,,
2019-01-26T02:06:56Z,Sensor 2,1,,
2019-01-28T15:29:53Z,Sensor 2,0,,
2019-01-28T16:00:15Z,Sensor 2,1,,
2019-01-28T16:10:20Z,Sensor 2,0,,
2019-01-28T16:20:25Z,Sensor 2,0,,
2019-01-28T16:30:36Z,Sensor 2,0,,
2019-01-28T16:50:55Z,Sensor 2,0,,
2019-01-28T17:01:02Z,Sensor 2,0,,
,Sensor 2,1,,
,Sensor 2,1,,
,Sensor 2,0,,
,Sensor 2,2,,
,Sensor 2,3,,
,Sensor 2,2,,
,Sensor 2,1,,
2019-01-28T18:42:11Z,Sensor 2,0,,
2019-01-28T18:52:18Z,Sensor 2,0,,
2019-01-28T19:02:24Z,Sensor 2,0,,
2019-01-28T19:12:30Z,Sensor 2,0,,
2019-01-28T19:22:36Z,Sensor 2,0,,
2019-01-28T19:32:43Z,Sensor 2,0,,
2019-01-28T19:42:49Z,Sensor 2,0,,
2019-01-28T19:52:54Z,Sensor 2,1,,
2019-01-28T20:03:00Z,Sensor 2,0,,
2019-01-28T20:13:06Z,Sensor 2,0,,
2019-01-28T20:33:21Z,Sensor 2,2,,
2019-01-28T20:53:37Z,Sensor 2,1,,
2019-01-28T21:03:42Z,Sensor 2,1,,
2019-01-28T21:13:49Z,Sensor 2,2,,
2019-01-28T21:23:55Z,Sensor 2,1,,
2019-01-28T21:33:59Z,Sensor 2,1,,
2019-01-28T21:44:05Z,Sensor 2,1,,
2019-01-28T21:54:15Z,Sensor 2,1,,
2019-01-28T22:04:17Z,Sensor 2,0,,
2019-01-28T22:14:22Z,Sensor 2,1,,
2019-01-28T22:24:28Z,Sensor 2,1,,
2019-01-28T22:44:43Z,Sensor 2,3,,
2019-01-28T22:54:49Z,Sensor 2,0,,
2019-01-28T23:15:05Z,Sensor 2,2,,
2019-01-28T23:35:21Z,Sensor 2,2,,
2019-01-28T23:45:28Z,Sensor 2,1,,
2019-01-28T23:55:39Z,Sensor 2,1,,
2019-01-29T00:05:46Z,Sensor 2,1,,
2019-01-29T00:15:59Z,Sensor 2,1,,
2019-01-29T00:25:53Z,Sensor 2,0,,
2019-01-29T00:46:09Z,Sensor 2,0,,
2019-01-29T00:56:14Z,Sensor 2,1,,
,Sensor 2,0,,
2019-01-29T01:16:27Z,Sensor 2,0,,
2019-01-29T01:26:33Z,Sensor 2,0,,
2019-01-29T01:36:38Z,Sensor 2,0,,
2019-01-29T01:46:45Z,Sensor 2,0,,
2019-01-29T01:56:51Z,Sensor 2,0,,
2019-01-29T02:17:06Z,Sensor 2,0,,
2019-01-29T15:59:47Z,Sensor 2,0,,
2019-01-29T16:09:52Z,Sensor 2,0,,
2019-01-29T16:19:59Z,Sensor 2,1,,
2019-01-29T16:30:05Z,Sensor 2,3,,
2019-01-29T16:40:11Z,Sensor 2,3,,
2019-01-29T16:50:17Z,Sensor 2,1,,
2019-01-29T17:10:33Z,Sensor 2,1,,
2019-01-29T17:20:40Z,Sensor 2,2,,
2019-01-29T17:40:55Z,Sensor 2,2,,
2019-01-29T17:51:03Z,Sensor 2,1,,
2019-01-29T18:11:22Z,Sensor 2,2,,
2019-01-29T18:21:28Z,Sensor 2,1,,
2019-01-29T18:31:32Z,Sensor 2,2,,
2019-01-29T18:41:38Z,Sensor 2,1,,
2019-01-29T19:01:54Z,Sensor 2,0,,
2019-01-29T19:22:12Z,Sensor 2,0,,
2019-01-29T19:32:16Z,Sensor 2,0,,
2019-01-29T19:42:22Z,Sensor 2,0,,
2019-01-29T19:52:28Z,Sensor 2,0,,
2019-01-29T20:02:34Z,Sensor 2,0,,
2019-01-29T20:22:50Z,Sensor 2,0,,
2019-01-29T20:32:55Z,Sensor 2,1,,
2019-01-29T20:53:11Z,Sensor 2,0,,
2019-01-29T21:03:17Z,Sensor 2,1,,
2019-01-29T21:13:23Z,Sensor 2,2,,
2019-01-29T21:23:27Z,Sensor 2,1,,
2019-01-29T21:33:35Z,Sensor 2,3,,
2019-01-29T21:43:42Z,Sensor 2,2,,
2019-01-29T21:53:49Z,Sensor 2,3,,
2019-01-29T22:14:01Z,Sensor 2,2,,
2019-01-29T22:24:05Z,Sensor 2,1,,
2019-01-29T22:34:11Z,Sensor 2,2,,
2019-01-29T22:54:33Z,Sensor 2,2,,
2019-01-29T23:14:44Z,Sensor 2,3,,
2019-01-29T23:24:50Z,Sensor 2,4,,
2019-01-29T23:34:55Z,Sensor 2,3,,
2019-01-29T23:45:01Z,Sensor 2,3,,
2019-01-30T00:05:19Z,Sensor 2,2,,
2019-01-30T00:15:25Z,Sensor 2,2,,
2019-01-30T00:35:42Z,Sensor 2,4,,
2019-01-30T00:55:55Z,Sensor 2,1,,
2019-01-30T01:06:01Z,Sensor 2,1,,
2019-01-30T01:26:17Z,Sensor 2,1,,
2019-01-30T01:36:24Z,Sensor 2,0,,
2019-01-30T01:46:30Z,Sensor 2,0,,
2019-01-30T01:56:40Z,Sensor 2,0,,
2019-01-30T02:06:46Z,Sensor 2,0,,
2019-01-30T15:57:27Z,Sensor 2,1,,
2019-01-30T16:07:35Z,Sensor 2,2,,
2019-01-30T16:17:40Z,Sensor 2,1,,
2019-01-30T16:27:45Z,Sensor 2,0,,
2019-01-30T16:48:03Z,Sensor 2,1,,
2019-01-30T16:58:07Z,Sensor 2,1,,
2019-01-30T17:08:14Z,Sensor 2,1,,
2019-01-30T17:18:20Z,Sensor 2,1,,
2019-01-30T17:28:26Z,Sensor 2,1,,
2019-01-30T17:38:32Z,Sensor 2,1,,
2019-01-30T17:48:39Z,Sensor 2,1,,
2019-01-30T17:58:42Z,Sensor 2,1,,
2019-01-30T18:08:49Z,Sensor 2,1,,
2019-01-30T18:18:54Z,Sensor 2,1,,
2019-01-30T18:29:00Z,Sensor 2,1,,
2019-01-30T18:39:06Z,Sensor 2,1,,
2019-01-30T18:49:12Z,Sensor 2,1,,
2019-01-30T18:59:16Z,Sensor 2,1,,
2019-01-30T19:29:40Z,Sensor 2,3,,
2019-01-30T19:39:46Z,Sensor 2,0,,
2019-01-30T19:49:52Z,Sensor 2,2,,
2019-01-30T19:59:56Z,Sensor 2,2,,
2019-01-30T20:20:12Z,Sensor 2,2,,
2019-01-30T20:40:28Z,Sensor 2,1,,
2019-01-30T20:50:34Z,Sensor 2,1,,
2019-01-30T21:00:38Z,Sensor 2,1,,
2019-01-30T21:10:45Z,Sensor 2,1,,
2019-01-30T21:20:53Z,Sensor 2,2,,
2019-01-30T21:30:59Z,Sensor 2,2,,
2019-01-30T21:51:14Z,Sensor 2,2,,
2019-01-30T22:01:19Z,Sensor 2,1,,
2019-01-30T22:11:25Z,Sensor 2,0,,
2019-01-30T22:21:35Z,Sensor 2,0,,
2019-01-30T22:31:38Z,Sensor 2,0,,
2019-01-30T22:41:44Z,Sensor 2,0,,
2019-01-30T22:51:49Z,Sensor 2,1,,
2019-01-30T23:12:06Z,Sensor 2,1,,
2019-01-30T23:22:12Z,Sensor 2,0,,
2019-01-30T23:32:18Z,Sensor 2,0,,
2019-01-31T00:03:32Z,Sensor 2,0,,
2019-01-31T00:13:32Z,Sensor 2,0,,
2019-01-31T00:23:41Z,Sensor 2,0,,
2019-01-31T00:33:48Z,Sensor 2,0,,
2019-01-31T00:44:06Z,Sensor 2,0,,
2019-01-31T00:54:06Z,Sensor 2,0,,
2019-01-31T01:04:16Z,Sensor 2,0,,
2019-01-31T01:14:15Z,Sensor 2,0,,
2019-01-31T01:24:23Z,Sensor 2,0,,
2019-01-31T01:34:32Z,Sensor 2,0,,
2019-01-31T01:54:50Z,Sensor 2,0,,
2019-01-31T02:04:58Z,Sensor 2,0,,
2019-01-31T16:00:56Z,Sensor 2,0,,
2019-01-31T16:11:03Z,Sensor 2,0,,
2019-01-31T16:21:08Z,Sensor 2,2,,
2019-01-31T16:31:15Z,Sensor 2,0,,
2019-01-31T16:41:20Z,Sensor 2,1,,
2019-01-31T16:51:26Z,Sensor 2,3,,
2019-01-31T17:01:33Z,Sensor 2,1,,
2019-01-31T17:21:47Z,Sensor 2,1,,
2019-01-31T17:31:53Z,Sensor 2,2,,
2019-01-31T17:41:59Z,Sensor 2,1,,
2019-01-31T17:52:05Z,Sensor 2,5,,
2019-01-31T18:02:12Z,Sensor 2,2,,
2019-01-31T18:12:18Z,Sensor 2,1,,
2019-01-31T18:32:34Z,Sensor 2,0,,
2019-01-31T18:42:40Z,Sensor 2,2,,
2019-01-31T18:52:46Z,Sensor 2,3,,
2019-01-31T19:02:53Z,Sensor 2,3,,
2019-01-31T19:12:59Z,Sensor 2,3,,
2019-01-31T19:23:04Z,Sensor 2,3,,
2019-01-31T19:43:20Z,Sensor 2,1,,
2019-01-31T19:53:26Z,Sensor 2,3,,
2019-01-31T20:13:42Z,Sensor 2,3,,
2019-01-31T20:23:48Z,Sensor 2,1,,
2019-01-31T20:33:53Z,Sensor 2,1,,
2019-01-31T20:44:00Z,Sensor 2,2,,
2019-01-31T20:54:06Z,Sensor 2,1,,
2019-01-31T21:04:13Z,Sensor 2,0,,
2019-01-31T21:14:17Z,Sensor 2,2,,
2019-01-31T21:34:33Z,Sensor 2,1,,
2019-01-31T21:44:39Z,Sensor 2,2,,
2019-01-31T21:54:44Z,Sensor 2,2,,
2019-01-31T22:04:51Z,Sensor 2,3,,
2019-01-31T22:14:55Z,Sensor 2,1,,
2019-01-31T22:25:02Z,Sensor 2,1,,
2019-01-31T22:35:07Z,Sensor 2,1,,
2019-01-31T22:45:15Z,Sensor 2,2,,
2019-01-31T22:55:21Z,Sensor 2,2,,
2019-01-31T23:15:36Z,Sensor 2,3,,
2019-01-31T23:25:43Z,Sensor 2,4,,
2019-01-31T23:35:49Z,Sensor 2,3,,
2019-01-31T23:56:05Z,Sensor 2,2,,
2019-02-01T00:06:11Z,Sensor 2,4,,
2019-02-01T00:16:18Z,Sensor 2,5,,
2019-02-01T00:26:25Z,Sensor 2,2,,
2019-02-01T00:36:30Z,Sensor 2,1,,
2019-02-01T00:46:36Z,Sensor 2,1,,
2019-02-01T00:56:41Z,Sensor 2,1,,
2019-02-01T01:16:57Z,Sensor 2,1,,
2019-02-01T01:37:14Z,Sensor 2,0,,
2019-02-01T01:47:22Z,Sensor 2,0,,
2019-02-01T02:07:35Z,Sensor 2,0,,
2019-02-01T15:56:07Z,Sensor 2,0,,
